Puzzle,Solution Count,Givens,Singles,Hidden Singles,Naked Pairs,Hidden Pairs,Pointing Pairs/Triples,Box/Line Intersections,Guesses,Backtracks,Difficulty
........1.......,72,1,10,0,1,0,0,0,5,0,Expert,
.43...4..3......,2,4,7,4,0,0,0,0,1,0,Expert,
...........4....,72,1,8,1,0,0,0,0,6,0,Expert,
..1.......3.....,24,2,10,0,0,0,0,0,4,0,Expert,
..2....3...2....,12,3,9,1,0,0,0,0,3,0,Expert,
....3..........3,18,2,7,3,0,0,0,0,4,0,Expert,
....2...4.......,24,2,9,1,0,0,0,0,4,0,Expert,
..........4.....,72,1,9,1,1,0,0,0,5,0,Expert,
..............3.,72,1,9,1,0,0,0,0,5,0,Expert,
............2...,72,1,9,1,1,0,0,0,5,0,Expert,
.........1..4...,24,2,8,1,0,0,0,0,5,0,Expert,
............4..3,24,2,9,1,0,0,0,0,4,0,Expert,
................,288,0,9,1,0,0,0,0,6,0,Expert,
...2............,72,1,8,1,1,0,0,0,6,0,Expert,
................,288,0,8,1,1,0,0,0,7,0,Expert,
.3..............,72,1,10,0,0,0,0,0,5,0,Expert,
.......1.1......,18,2,8,3,0,0,0,0,3,0,Expert,
........3.......,72,1,8,1,0,0,0,0,6,0,Expert,
....4..1..3.....,3,3,10,1,0,0,0,0,2,0,Expert,
.1.2......21....,2,4,7,4,0,0,0,0,1,0,Expert,
1....4..4.......,12,3,9,1,0,0,0,0,3,0,Expert,
................,288,0,9,1,0,0,0,0,6,0,Expert,
............3...,72,1,8,1,1,0,0,0,6,0,Expert,
12..............,24,2,8,1,1,0,0,0,5,0,Expert,
.....2..........,72,1,8,1,0,0,0,0,6,0,Expert,
..2..3..........,12,2,9,2,0,0,0,0,3,0,Expert,
.......4.......2,24,2,10,0,0,0,0,0,4,0,Expert,
.......3...1....,24,2,9,1,0,0,0,0,4,0,Expert,
................,288,0,9,1,1,0,0,0,6,0,Expert,
............3...,72,1,10,0,1,0,0,0,5,0,Expert,
..............4.,72,1,9,0,1,0,0,0,6,0,Expert,
.2........2.....,18,2,7,3,0,0,0,0,4,0,Expert,
.2..............,72,1,9,1,1,0,0,0,5,0,Expert,
.......1........,72,1,8,1,1,0,0,0,6,0,Expert,
............2...,72,1,8,1,0,0,0,0,6,0,Expert,
................,288,0,10,0,0,0,0,0,6,0,Expert,
.32......1......,9,3,9,1,0,0,0,0,3,0,Expert,
.............32.,24,2,8,1,0,0,0,0,5,0,Expert,
.....3...2.1....,9,3,10,1,0,0,0,0,2,0,Expert,
........4..3...4,12,3,9,0,1,0,0,0,4,0,Expert,
......1....3....,12,2,8,2,0,0,0,0,4,0,Expert,
3...............,72,1,9,1,0,0,0,0,5,0,Expert,
.......1.1......,18,2,7,3,0,0,0,0,4,0,Expert,
2..........4....,18,2,9,0,0,0,0,0,5,0,Expert,
......1.......3.,24,2,8,1,0,0,0,0,5,0,Expert,
.........4.....1,12,2,7,3,0,0,0,0,4,0,Expert,
................,288,0,8,1,1,0,0,0,7,0,Expert,
.2.3............,24,2,9,1,0,0,0,0,4,0,Expert,
32........1.....,6,3,11,0,0,0,0,0,2,0,Expert,
................,288,0,9,0,1,0,0,0,7,0,Expert,
..2..1..........,12,2,8,3,0,0,0,0,3,0,Expert,
............1.4.,24,2,9,0,0,0,0,0,5,0,Expert,
.......22..1....,6,3,8,2,0,0,0,0,3,0,Expert,
........1....4..,24,2,8,1,0,0,0,0,5,0,Expert,
.2.....2..1.....,6,3,8,3,0,0,0,0,2,0,Expert,
.4.......3......,24,2,8,1,0,0,0,0,5,0,Expert,
.....3..........,72,1,9,1,0,0,0,0,5,0,Expert,
....1...........,72,1,9,1,1,0,0,0,5,0,Expert,
..4....3.....2..,6,3,10,0,0,0,0,0,3,0,Expert,
.3............3.,18,2,7,3,0,0,0,0,4,0,Expert,
.......11.......,18,2,9,2,0,0,0,0,3,0,Expert,
..4....2...4....,12,3,10,0,0,0,0,0,3,0,Expert,
4..2...1........,6,3,11,0,0,0,0,0,2,0,Expert,
..........3.....,72,1,9,1,1,0,0,0,5,0,Expert,
....3.4......4.3,4,4,6,4,0,0,0,0,2,0,Expert,
................,288,0,9,1,0,0,0,0,6,0,Expert,
........1.......,72,1,8,1,1,0,0,0,6,0,Expert,
.....4........4.,18,2,9,2,0,0,0,0,3,0,Expert,
.......33......1,6,3,8,3,0,0,0,0,2,0,Expert,
....14..........,24,2,9,1,1,0,0,0,4,0,Expert,
.2.........4....,18,2,9,1,0,0,0,0,4,0,Expert,
.3...........2..,24,2,8,1,0,0,0,0,5,0,Expert,
................,288,0,9,1,0,0,0,0,6,0,Expert,
.......3.1......,18,2,9,1,0,0,0,0,4,0,Expert,
.........4.13...,6,3,9,1,0,0,0,0,3,0,Expert,
....4...3....4..,12,3,9,1,0,0,0,0,3,0,Expert,
...4....1.....4.,6,3,8,3,0,0,0,0,2,0,Expert,
.....41.........,24,2,9,1,0,0,0,0,4,0,Expert,
................,288,0,8,1,0,0,0,0,7,0,Expert,
.............3..,72,1,8,1,0,0,0,0,6,0,Expert,
.1..4...........,24,2,10,0,0,0,0,0,4,0,Expert,
.....4..........,72,1,10,0,0,0,0,0,5,0,Expert,
..1.......2.....,24,2,9,1,0,0,0,0,4,0,Expert,
........1.......,72,1,8,1,0,0,0,0,6,0,Expert,
4.........4....1,6,3,9,2,0,0,0,0,2,0,Expert,
....4...........,72,1,8,1,1,0,0,0,6,0,Expert,
....3...........,72,1,8,1,0,0,0,0,6,0,Expert,
1...4...........,24,2,10,0,1,0,0,0,4,0,Expert,
3..2.....2......,6,3,8,3,0,0,0,0,2,0,Expert,
...............1,72,1,9,0,1,0,0,0,6,0,Expert,
...1..3.........,24,2,10,0,0,0,0,0,4,0,Expert,
................,288,0,9,1,0,0,0,0,6,0,Expert,
...1......3.....,12,2,8,3,0,0,0,0,3,0,Expert,
....23........3.,6,3,8,3,0,0,0,0,2,0,Expert,
.....32.....3...,12,3,9,0,0,0,0,0,4,0,Expert,
....4...........,72,1,10,0,0,0,0,0,5,0,Expert,
...3..2....2....,12,3,9,1,0,0,0,0,3,0,Expert,
....2.........4.,18,2,9,1,0,0,0,0,4,0,Expert,
........2.....4.,12,2,8,3,0,0,0,0,3,0,Expert,
......3.........,72,1,8,1,1,0,0,0,6,0,Expert,
.1..4......4....,6,3,9,2,0,0,0,0,2,0,Expert,
...1.....3......,18,2,9,1,0,0,0,0,4,0,Expert,
